|6.6.6
inf_a/graphite/build/PT_inf_graphite33_1.tab                                                        
           1
n,alqt. 
   2.1219957929415349E-314
   2.1219957929415349E-314
  1908426736
           3
n,alqt.        node#          mu[O2],J/mol  
  0.00000        1.00000       -359342.     
 0.100000        2.00000       -359342.     
 0.200000        3.00000       -359342.     
 0.300000        4.00000       -359342.     
 0.400000        5.00000       -359342.     
 0.500000        6.00000       -359342.     
 0.600000        7.00000       -359342.     
 0.700000        8.00000       -359342.     
 0.800000        9.00000       -359342.     
 0.900000        10.0000       -359342.     
  1.00000        11.0000       -359342.     
  1.10000        12.0000       -359342.     
  1.20000        13.0000       -359342.     
  1.30000        14.0000       -359342.     
  1.40000        15.0000       -359342.     
  1.50000        16.0000       -359342.     
  1.60000        17.0000       -359342.     
  1.70000        18.0000       -359342.     
  1.80000        19.0000       -359342.     
  1.90000        20.0000       -359342.     
  2.00000        21.0000       -359342.     
  2.10000        22.0000       -359342.     
  2.20000        23.0000       -359342.     
  2.30000        24.0000       -359342.     
  2.40000        25.0000       -359342.     
  2.50000        26.0000       -359342.     
  2.60000        27.0000       -359342.     
  2.70000        28.0000       -359342.     
  2.80000        29.0000       -359342.     
  2.90000        30.0000       -359342.     
  3.00000        31.0000       -359342.     
  3.10000        32.0000       -359342.     
  3.20000        33.0000       -359342.     
  3.30000        34.0000       -359342.     
  3.40000        35.0000       -359342.     
  3.50000        36.0000       -359342.     
  3.60000        37.0000       -359342.     
  3.70000        38.0000       -359342.     
  3.80000        39.0000       -359342.     
  3.90000        40.0000       -359342.     
  4.00000        41.0000       -359342.     
  4.10000        42.0000       -359342.     
  4.20000        43.0000       -359342.     
  4.30000        44.0000       -359342.     
  4.40000        45.0000       -359342.     
  4.50000        46.0000       -359342.     
  4.60000        47.0000       -359342.     
  4.70000        48.0000       -359342.     
  4.80000        49.0000       -359364.     
  4.90000        50.0000       -359364.     
  5.00000        51.0000       -359378.     
  5.10000        52.0000       -359461.     
  5.20000        53.0000       -359484.     
  5.30000        54.0000       -359484.     
  5.40000        55.0000       -359649.     
  5.50000        56.0000       -359870.     
  5.60000        57.0000       -359870.     
  5.70000        58.0000       -359870.     
  5.80000        59.0000       -359968.     
  5.90000        60.0000       -360250.     
  6.00000        61.0000       -360250.     
  6.10000        62.0000       -360309.     
  6.20000        63.0000       -360465.     
  6.30000        64.0000       -360465.     
  6.40000        65.0000       -360465.     
  6.50000        66.0000       -360625.     
  6.60000        67.0000       -360625.     
  6.70000        68.0000       -360625.     
  6.80000        69.0000       -360893.     
  6.90000        70.0000       -360939.     
  7.00000        71.0000       -360954.     
  7.10000        72.0000       -360995.     
  7.20000        73.0000       -360995.     
  7.30000        74.0000       -361134.     
  7.40000        75.0000       -361304.     
  7.50000        76.0000       -361360.     
  7.60000        77.0000       -361433.     
  7.70000        78.0000       -361719.     
  7.80000        79.0000       -361904.     
  7.90000        80.0000       -361904.     
  8.00000        81.0000       -361730.     
  8.10000        82.0000       -362229.     
  8.20000        83.0000       -362260.     
  8.30000        84.0000       -362817.     
  8.40000        85.0000       -362952.     
  8.50000        86.0000       -363427.     
  8.60000        87.0000       -363693.     
  8.70000        88.0000       -363999.     
  8.80000        89.0000       -364453.     
  8.90000        90.0000       -364749.     
  9.00000        91.0000       -364808.     
  9.10000        92.0000       -365230.     
  9.20000        93.0000       -365394.     
  9.30000        94.0000       -365914.     
  9.40000        95.0000       -366024.     
  9.50000        96.0000       -366487.     
  9.60000        97.0000       -366749.     
  9.70000        98.0000       -367083.     
  9.80000        99.0000       -367115.     
  9.90000        100.000       -367642.     
  10.0000        101.000       -367700.     
  10.1000        102.000       -368224.     
  10.2000        103.000       -368280.     
  10.3000        104.000       -368771.     
  10.4000        105.000       -369000.     
  10.5000        106.000       -369340.     
  10.6000        107.000       -369396.     
  10.7000        108.000       -369903.     
  10.8000        109.000       -370152.     
  10.9000        110.000       -370487.     
  11.0000        111.000       -370549.     
  11.1000        112.000       -371037.     
  11.2000        113.000       -371237.     
  11.3000        114.000       -371608.     
  11.4000        115.000       -371944.     
  11.5000        116.000       -372173.     
  11.6000        117.000       -372340.     
  11.7000        118.000       -372732.     
  11.8000        119.000       -372812.     
  11.9000        120.000       -373258.     
  12.0000        121.000       -373276.     
  12.1000        122.000       -373832.     
  12.2000        123.000       -373607.     
  12.3000        124.000       -374398.     
  12.4000        125.000       -374463.     
  12.5000        126.000       -374463.     
  12.6000        127.000       -374463.     
  12.7000        128.000       -374463.     
  12.8000        129.000       -374463.     
  12.9000        130.000       -374463.     
  13.0000        131.000       -374463.     
  13.1000        132.000       -374463.     
  13.2000        133.000       -374463.     
  13.3000        134.000       -374463.     
  13.4000        135.000       -374463.     
  13.5000        136.000       -374463.     
  13.6000        137.000       -374463.     
  13.7000        138.000       -374463.     
  13.8000        139.000       -374463.     
  13.9000        140.000       -374463.     
  14.0000        141.000       -374463.     
  14.1000        142.000       -374463.     
  14.2000        143.000       -374463.     
  14.3000        144.000       -374463.     
  14.4000        145.000       -374463.     
  14.5000        146.000       -374463.     
  14.6000        147.000       -374463.     
  14.7000        148.000       -374463.     
  14.8000        149.000       -374463.     
  14.9000        150.000       -374463.     
  15.0000        151.000       -374463.     
  15.1000        152.000       -374463.     
  15.2000        153.000       -374463.     
  15.3000        154.000       -374463.     
  15.4000        155.000       -374465.     
  15.5000        156.000       -374465.     
  15.6000        157.000       -374465.     
  15.7000        158.000       -374463.     
  15.8000        159.000       -374463.     
  15.9000        160.000       -374463.     
  16.0000        161.000       -374463.     
  16.1000        162.000       -374463.     
  16.2000        163.000       -374463.     
  16.3000        164.000       -374464.     
  16.4000        165.000       -374464.     
  16.5000        166.000       -374464.     
  16.6000        167.000       -374464.     
  16.7000        168.000       -374464.     
  16.8000        169.000       -374464.     
  16.9000        170.000       -374463.     
  17.0000        171.000       -374463.     
  17.1000        172.000       -374463.     
  17.2000        173.000       -374463.     
  17.3000        174.000       -374463.     
  17.4000        175.000       -374463.     
  17.5000        176.000       -374463.     
  17.6000        177.000       -374463.     
  17.7000        178.000       -374463.     
  17.8000        179.000       -374463.     
  17.9000        180.000       -374463.     
  18.0000        181.000       -374463.     
  18.1000        182.000       -374466.     
  18.2000        183.000       -374466.     
  18.3000        184.000       -374466.     
  18.4000        185.000       -374466.     
