|6.6.6
PT_inf_gloss10_2.tab                                                                                
           1
n,alqt. 
  0.000000000000000E+000
  0.000000000000000E+000
           0
           5
n,alqt.        node#          mu[O2],J/mol   mu[S2],J/mol   mu[C],J/mol   
  0.00000        1.00000       -360374.       -307317.       -73383.6     
 0.100000        2.00000       -360051.       -131096.       -73703.5     
 0.200000        3.00000       -360051.       -133358.       -73703.5     
 0.300000        4.00000       -360051.       -133358.       -73703.5     
 0.400000        5.00000       -360161.       -119991.       -73591.9     
 0.500000        6.00000       -360161.       -117452.       -73591.9     
 0.600000        7.00000       -360384.       -132382.       -73370.4     
 0.700000        8.00000       -360384.       -132382.       -73370.4     
 0.800000        9.00000       -360384.       -132382.       -73370.4     
 0.900000        10.0000       -360384.       -132382.       -73370.4     
  1.00000        11.0000       -360384.       -132382.       -73370.4     
  1.10000        12.0000       -360384.       -132382.       -73370.4     
  1.20000        13.0000       -360384.       -132382.       -73370.4     
  1.30000        14.0000       -360384.       -132382.       -73370.4     
  1.40000        15.0000       -360384.       -132382.       -73370.4     
  1.50000        16.0000       -360384.       -132382.       -73370.4     
  1.60000        17.0000       -360384.       -132382.       -73370.4     
  1.70000        18.0000       -360384.       -132382.       -73370.4     
  1.80000        19.0000       -360384.       -132382.       -73370.4     
  1.90000        20.0000       -360384.       -132382.       -73370.4     
  2.00000        21.0000       -360384.       -132382.       -73370.4     
  2.10000        22.0000       -360384.       -132382.       -73370.4     
  2.20000        23.0000       -360384.       -132382.       -73370.4     
  2.30000        24.0000       -360384.       -132382.       -73370.4     
  2.40000        25.0000       -360384.       -132382.       -73370.4     
  2.50000        26.0000       -360384.       -132382.       -73370.4     
  2.60000        27.0000       -360384.       -132382.       -73370.4     
  2.70000        28.0000       -360384.       -132382.       -73370.4     
  2.80000        29.0000       -360384.       -132382.       -73370.4     
  2.90000        30.0000       -360384.       -132382.       -73370.4     
  3.00000        31.0000       -360384.       -132382.       -73370.4     
  3.10000        32.0000       -360384.       -132382.       -73370.4     
  3.20000        33.0000       -360384.       -132382.       -73370.4     
  3.30000        34.0000       -360384.       -132382.       -73370.4     
  3.40000        35.0000       -360384.       -132382.       -73370.4     
  3.50000        36.0000       -360384.       -132382.       -73370.4     
  3.60000        37.0000       -360384.       -132382.       -73370.4     
  3.70000        38.0000       -360384.       -122415.       -73370.4     
  3.80000        39.0000       -360384.       -122269.       -73370.4     
  3.90000        40.0000       -360384.       -117301.       -73370.4     
  4.00000        41.0000       -360384.       -112133.       -73370.4     
  4.10000        42.0000       -360384.       -112133.       -73370.4     
  4.20000        43.0000       -360384.       -112133.       -73370.4     
  4.30000        44.0000       -360384.       -112133.       -73370.4     
  4.40000        45.0000       -360384.       -112133.       -73370.4     
  4.50000        46.0000       -360384.       -112133.       -73370.4     
  4.60000        47.0000       -360384.       -112133.       -73370.4     
  4.70000        48.0000       -360384.       -112133.       -73370.4     
  4.80000        49.0000       -360384.       -112133.       -73370.4     
  4.90000        50.0000       -360384.       -112133.       -73370.4     
  5.00000        51.0000       -360384.       -112133.       -73370.4     
  5.10000        52.0000       -360384.       -112133.       -73370.4     
  5.20000        53.0000       -360384.       -112133.       -73370.4     
  5.30000        54.0000       -360384.       -112133.       -73370.4     
  5.40000        55.0000       -360384.       -112133.       -73370.4     
  5.50000        56.0000       -360384.       -112133.       -73370.4     
  5.60000        57.0000       -360384.       -112133.       -73370.4     
  5.70000        58.0000       -360286.       -132695.       -73472.8     
  5.80000        59.0000       -360248.       -132814.       -73512.2     
  5.90000        60.0000       -360248.       -132814.       -73512.2     
  6.00000        61.0000       -360248.       -132814.       -73512.2     
  6.10000        62.0000       -360248.       -132814.       -73512.2     
  6.20000        63.0000       -360248.       -132814.       -73512.2     
  6.30000        64.0000       -360248.       -132814.       -73512.2     
  6.40000        65.0000       -360248.       -132814.       -73512.2     
  6.50000        66.0000       -360248.       -132814.       -73512.2     
  6.60000        67.0000       -360248.       -132814.       -73512.2     
  6.70000        68.0000       -360248.       -132814.       -73512.2     
  6.80000        69.0000       -360248.       -132814.       -73512.2     
  6.90000        70.0000       -360248.       -132814.       -73512.2     
  7.00000        71.0000       -360248.       -132814.       -73512.2     
  7.10000        72.0000       -360248.       -132814.       -73512.2     
  7.20000        73.0000       -360248.       -132814.       -73512.2     
  7.30000        74.0000       -360248.       -132814.       -73512.2     
  7.40000        75.0000       -360248.       -132814.       -73512.2     
  7.50000        76.0000       -360248.       -132814.       -73512.2     
  7.60000        77.0000       -360248.       -132814.       -73512.2     
  7.70000        78.0000       -360248.       -132814.       -73512.2     
  7.80000        79.0000       -360248.       -132814.       -73512.2     
  7.90000        80.0000       -360248.       -132814.       -73512.2     
  8.00000        81.0000       -360248.       -132814.       -73512.2     
  8.10000        82.0000       -360248.       -132814.       -73512.2     
  8.20000        83.0000       -360248.       -132814.       -73512.2     
  8.30000        84.0000       -360248.       -132814.       -73512.2     
  8.40000        85.0000       -360248.       -132814.       -73512.2     
  8.50000        86.0000       -360248.       -132814.       -73512.2     
  8.60000        87.0000       -360248.       -132814.       -73512.2     
  8.70000        88.0000       -360248.       -132814.       -73512.2     
  8.80000        89.0000       -360248.       -132814.       -73512.2     
  8.90000        90.0000       -360248.       -132814.       -73512.2     
  9.00000        91.0000       -360248.       -132814.       -73512.2     
  9.10000        92.0000       -360248.       -132814.       -73512.2     
  9.20000        93.0000       -360248.       -132814.       -73512.2     
  9.30000        94.0000       -360248.       -132814.       -73512.2     
  9.40000        95.0000       -360248.       -132814.       -73512.2     
  9.50000        96.0000       -360248.       -132814.       -73512.2     
  9.60000        97.0000       -360248.       -132814.       -73512.2     
  9.70000        98.0000       -360248.       -132814.       -73512.2     
  9.80000        99.0000       -360248.       -132814.       -73512.2     
  9.90000        100.000       -360248.       -132814.       -73512.2     
  10.0000        101.000       -360248.       -132814.       -73512.2     
  10.1000        102.000       -360248.       -132814.       -73512.2     
  10.2000        103.000       -360248.       -132814.       -73512.2     
  10.3000        104.000       -360248.       -132814.       -73512.2     
  10.4000        105.000       -360248.       -132814.       -73512.2     
  10.5000        106.000       -360248.       -132814.       -73512.2     
  10.6000        107.000       -360248.       -132814.       -73512.2     
  10.7000        108.000       -360248.       -132814.       -73512.2     
  10.8000        109.000       -360248.       -132814.       -73512.2     
  10.9000        110.000       -360248.       -132814.       -73512.2     
  11.0000        111.000       -360248.       -132814.       -73512.2     
  11.1000        112.000       -360248.       -132814.       -73512.2     
  11.2000        113.000       -360248.       -132814.       -73512.2     
  11.3000        114.000       -360248.       -132814.       -73512.2     
  11.4000        115.000       -360248.       -132814.       -73512.2     
  11.5000        116.000       -360248.       -132814.       -73512.2     
  11.6000        117.000       -360248.       -132814.       -73512.2     
  11.7000        118.000       -360248.       -132814.       -73512.2     
  11.8000        119.000       -360248.       -132814.       -73512.2     
  11.9000        120.000       -360248.       -132814.       -73512.2     
  12.0000        121.000       -360248.       -132814.       -73512.2     
  12.1000        122.000       -360248.       -132814.       -73512.2     
  12.2000        123.000       -360248.       -132814.       -73512.2     
  12.3000        124.000       -360248.       -132814.       -73512.2     
  12.4000        125.000       -360248.       -132814.       -73512.2     
  12.5000        126.000       -360248.       -132814.       -73512.2     
  12.6000        127.000       -360248.       -132814.       -73512.2     
  12.7000        128.000       -360248.       -132814.       -73512.2     
  12.8000        129.000       -360248.       -132814.       -73512.2     
  12.9000        130.000       -360248.       -132814.       -73512.2     
  13.0000        131.000       -360248.       -132814.       -73512.2     
  13.1000        132.000       -360247.       -122640.       -73512.7     
  13.2000        133.000       -360247.       -122599.       -73512.7     
  13.3000        134.000       -360247.       -111952.       -73513.3     
  13.4000        135.000       -360247.       -111860.       -73513.3     
  13.5000        136.000       -360248.       -132814.       -73512.2     
  13.6000        137.000       -360248.       -132814.       -73512.2     
  13.7000        138.000       -360248.       -132814.       -73512.2     
  13.8000        139.000       -360248.       -132814.       -73512.2     
  13.9000        140.000       -360248.       -132814.       -73512.2     
  14.0000        141.000       -360248.       -132814.       -73512.2     
  14.1000        142.000       -360248.       -132814.       -73512.2     
  14.2000        143.000       -360248.       -132814.       -73512.2     
  14.3000        144.000       -360248.       -132814.       -73512.2     
  14.4000        145.000       -360248.       -132814.       -73512.2     
  14.5000        146.000       -360248.       -132814.       -73512.2     
  14.6000        147.000       -360245.       -132821.       -73514.6     
  14.7000        148.000       -360245.       -132821.       -73514.6     
  14.8000        149.000       -360249.       -132810.       -73510.8     
  14.9000        150.000       -360245.       -132821.       -73514.6     
  15.0000        151.000       -360245.       -132821.       -73514.6     
  15.1000        152.000       -360249.       -132810.       -73510.8     
  15.2000        153.000       -360249.       -132810.       -73510.8     
  15.3000        154.000       -360249.       -132810.       -73510.8     
  15.4000        155.000       -360249.       -132810.       -73510.8     
  15.5000        156.000       -360249.       -132810.       -73510.8     
  15.6000        157.000       -360249.       -132810.       -73510.8     
  15.7000        158.000       -360249.       -132810.       -73510.8     
  15.8000        159.000       -360249.       -132810.       -73510.8     
  15.9000        160.000       -360249.       -132810.       -73510.8     
  16.0000        161.000       -360249.       -132810.       -73510.8     
  16.1000        162.000       -360249.       -132810.       -73510.8     
  16.2000        163.000       -360249.       -132810.       -73510.8     
  16.3000        164.000       -360249.       -132810.       -73510.8     
  16.4000        165.000       -360249.       -132810.       -73510.8     
  16.5000        166.000       -360249.       -132810.       -73510.8     
  16.6000        167.000       -360249.       -132810.       -73510.8     
  16.7000        168.000       -360249.       -132810.       -73510.8     
  16.8000        169.000       -360249.       -132810.       -73510.8     
  16.9000        170.000       -360249.       -132810.       -73510.8     
  17.0000        171.000       -360249.       -132810.       -73510.8     
  17.1000        172.000       -360249.       -132810.       -73510.8     
  17.2000        173.000       -360249.       -132810.       -73510.8     
  17.3000        174.000       -360249.       -132810.       -73510.8     
  17.4000        175.000       -360249.       -132810.       -73510.8     
  17.5000        176.000       -360249.       -132010.       -73510.8     
  17.6000        177.000       -360249.       -132010.       -73510.8     
  17.7000        178.000       -360245.       -130235.       -73514.5     
  17.8000        179.000       -360245.       -130235.       -73514.5     
  17.9000        180.000       -360245.       -130009.       -73514.5     
  18.0000        181.000       -360245.       -130009.       -73514.5     
  18.1000        182.000       -360245.       -130009.       -73514.5     
  18.2000        183.000       -360245.       -130009.       -73514.5     
  18.3000        184.000       -360245.       -130009.       -73514.5     
  18.4000        185.000       -360245.       -130009.       -73514.5     
  18.5000        186.000       -360245.       -130009.       -73514.5     
  18.6000        187.000       -360245.       -130009.       -73514.5     
  18.7000        188.000       -360245.       -130009.       -73514.5     
  18.8000        189.000       -360245.       -130009.       -73514.5     
  18.9000        190.000       -360245.       -130009.       -73514.5     
  19.0000        191.000       -360245.       -130009.       -73514.5     
  19.1000        192.000       -360245.       -130009.       -73514.5     
  19.2000        193.000       -360245.       -130009.       -73514.5     
  19.3000        194.000       -360245.       -130009.       -73514.5     
