|6.6.6
inf_a/gloss/build/PT_inf_gloss10_1.tab                                                              
           1
n,alqt. 
   2.1219957929415349E-314
   2.1219957929415349E-314
 -1153429072
           3
n,alqt.        node#          mu[O2],J/mol  
  0.00000        1.00000       -360781.     
 0.100000        2.00000       -361390.     
 0.200000        3.00000       -361390.     
 0.300000        4.00000       -361390.     
 0.400000        5.00000       -360406.     
 0.500000        6.00000       -360406.     
 0.600000        7.00000       -360382.     
 0.700000        8.00000       -360382.     
 0.800000        9.00000       -360382.     
 0.900000        10.0000       -360382.     
  1.00000        11.0000       -360382.     
  1.10000        12.0000       -360382.     
  1.20000        13.0000       -360382.     
  1.30000        14.0000       -360382.     
  1.40000        15.0000       -360382.     
  1.50000        16.0000       -360382.     
  1.60000        17.0000       -360382.     
  1.70000        18.0000       -360382.     
  1.80000        19.0000       -360382.     
  1.90000        20.0000       -360382.     
  2.00000        21.0000       -360382.     
  2.10000        22.0000       -360382.     
  2.20000        23.0000       -360382.     
  2.30000        24.0000       -360382.     
  2.40000        25.0000       -360382.     
  2.50000        26.0000       -360382.     
  2.60000        27.0000       -360382.     
  2.70000        28.0000       -360382.     
  2.80000        29.0000       -360382.     
  2.90000        30.0000       -360382.     
  3.00000        31.0000       -360382.     
  3.10000        32.0000       -360382.     
  3.20000        33.0000       -360382.     
  3.30000        34.0000       -360382.     
  3.40000        35.0000       -360382.     
  3.50000        36.0000       -360382.     
  3.60000        37.0000       -360382.     
  3.70000        38.0000       -360382.     
  3.80000        39.0000       -360382.     
  3.90000        40.0000       -360382.     
  4.00000        41.0000       -360382.     
  4.10000        42.0000       -360382.     
  4.20000        43.0000       -360382.     
  4.30000        44.0000       -360382.     
  4.40000        45.0000       -360382.     
  4.50000        46.0000       -360382.     
  4.60000        47.0000       -360382.     
  4.70000        48.0000       -360382.     
  4.80000        49.0000       -360382.     
  4.90000        50.0000       -360382.     
  5.00000        51.0000       -360382.     
  5.10000        52.0000       -360382.     
  5.20000        53.0000       -360382.     
  5.30000        54.0000       -360382.     
  5.40000        55.0000       -360382.     
  5.50000        56.0000       -360382.     
  5.60000        57.0000       -360382.     
  5.70000        58.0000       -360382.     
  5.80000        59.0000       -360219.     
  5.90000        60.0000       -360219.     
  6.00000        61.0000       -360219.     
  6.10000        62.0000       -360219.     
  6.20000        63.0000       -360219.     
  6.30000        64.0000       -360219.     
  6.40000        65.0000       -360219.     
  6.50000        66.0000       -360219.     
  6.60000        67.0000       -360219.     
  6.70000        68.0000       -360219.     
  6.80000        69.0000       -360219.     
  6.90000        70.0000       -360219.     
  7.00000        71.0000       -360219.     
  7.10000        72.0000       -360219.     
  7.20000        73.0000       -360219.     
  7.30000        74.0000       -360219.     
  7.40000        75.0000       -360219.     
  7.50000        76.0000       -360219.     
  7.60000        77.0000       -360219.     
  7.70000        78.0000       -360219.     
  7.80000        79.0000       -360219.     
  7.90000        80.0000       -360219.     
  8.00000        81.0000       -360219.     
  8.10000        82.0000       -360219.     
  8.20000        83.0000       -360219.     
  8.30000        84.0000       -360219.     
  8.40000        85.0000       -360219.     
  8.50000        86.0000       -360219.     
  8.60000        87.0000       -360219.     
  8.70000        88.0000       -360219.     
  8.80000        89.0000       -360219.     
  8.90000        90.0000       -360219.     
  9.00000        91.0000       -360219.     
  9.10000        92.0000       -360219.     
  9.20000        93.0000       -360219.     
  9.30000        94.0000       -360219.     
  9.40000        95.0000       -360219.     
  9.50000        96.0000       -360219.     
  9.60000        97.0000       -360219.     
  9.70000        98.0000       -360219.     
  9.80000        99.0000       -360219.     
  9.90000        100.000       -360219.     
  10.0000        101.000       -360219.     
  10.1000        102.000       -360219.     
  10.2000        103.000       -360219.     
